Date,Temperature (°C),Humidity (%),Day Type,Electricity Demand (MW),East Delhi Demand (MW),West Delhi Demand (MW),North Delhi Demand (MW),South Delhi Demand (MW),Peak Demand (MW)
2023-12-21,18.495491113761098,79.94704847199469,Weekday,4344.064366765735,629.3012817572584,1477.375140558999,1333.8009753760152,1478.2431174097253,6100.5149615971795
2023-12-22,37.58171983883408,22.10732525529928,Weekday,4807.419506535492,875.1586704193578,1029.6338947497077,612.7119197557477,1018.3350956558095,5421.1459719612785
2023-12-23,23.9111345130195,21.515639882964088,Weekend,2876.949204684326,687.4134565230211,1141.7168536972056,1346.8749634660223,1027.2902599635404,6625.2413032784325
2023-12-24,38.6764002912918,32.71962378476945,Weekend,4807.838226122751,1393.4626208716627,913.6112253686808,881.4933605272904,839.1567774434798,5569.778319670177
2023-12-25,32.04144778638194,65.8497278951036,Weekday,3136.4507650366904,1079.8371305870423,1416.3792718776272,1241.5821494476777,660.6837512214138,6853.462888543151
2023-12-26,8.409032698503644,39.48081019242164,Weekday,3400.829641242523,1459.0681240907272,871.3363103356512,992.466015247408,1402.7231593659685,5142.802127034512
2023-12-27,15.238662524509271,78.6869223234032,Weekday,5375.534648007166,752.6519673282644,766.5935466976644,1174.8189837963173,1472.7307060297987,6105.439495291557
2023-12-28,16.10077178966143,76.29677072039443,Weekday,4692.080345637001,730.6173036861769,701.1555260671452,1266.0053952646458,1066.3577637378403,6388.840543985497
2023-12-29,16.06775333463257,75.52331366399719,Weekday,4192.375050837233,1279.3572236841594,871.7552954964888,690.9604660096152,778.2745368662843,5263.621178227461
2023-12-30,14.776035232553273,44.67276969487051,Holiday,3139.2313629234536,954.5341350094935,1539.1226302046812,1363.1268156184801,952.4144843501706,8156.45619854158
2023-12-31,7.038421374944062,38.11511376310463,Holiday,6450.095763645768,1159.8765352844996,866.1706220952258,824.0419094145601,1592.520702209602,5760.709334263622
